Date,//LEON/ELEV//1HOUR/A0S0S0/,//LEON/FLOW//1HOUR/A0S0S0/,//LEON/FLOW-CUMLOC//1HOUR/A0S0S0/,//LEON/FLOW-IN//1HOUR/A0S0S0/,//LEON/FLOW-LOCAL//1HOUR/A0S0S0/,//LEON/FLOW-UNREG//1HOUR/A0S0S0/
44818.95833333333,577.1544063292632,91.53923375055352,8.601887000347578,0.0,0.0,25.70739976883982
44824.29166666667,576.4808517412016,46.63115613486285,11.982358529400546,0.0,0.0,29.79963448129988
44829.625,576.4020691741582,42.82438249532436,8.175584889862048,0.0,0.0,23.097424954641802
44818.25,577.1697526796326,93.36851865318681,9.590609063841693,0.0,0.0,30.70314968945836
44823.58333333333,576.6859820780257,56.543054010205324,21.89425640474302,0.0,0.0,38.92769290299887
44828.91666666667,576.4045078287725,42.94221828628615,8.293420680823846,0.0,0.0,23.495433157419228
44820.375,577.1200592434724,87.44506126166601,9.546750204051717,0.0,0.0,33.87395006079213
44825.70833333333,576.4160011801348,43.497577024111465,8.848779418649157,0.0,0.0,25.387330417895193
44819.66666666667,577.13001909829,88.6322759160815,9.718534063723265,0.0,0.0,33.85079824775919
44825.0,576.4186406386018,43.625115657235554,8.976318051773246,0.0,0.0,25.89927301915423
44830.33333333333,576.3996651687926,42.708220956057474,8.059423350595171,0.0,0.0,22.706274256951577
44816.45833333333,577.1899999675426,95.78199529107215,9.75082397460937,0.0,0.0,30.62012473187746
44821.79166666667,576.7507057134669,59.67050007472203,23.374630193372173,0.0,0.0,37.75020142698773
44827.125,576.4108342373725,43.247910349836275,8.599112744373969,0.0,0.0,24.53349333650049
44821.08333333333,577.0179436016813,75.27287716862716,13.784257173840139,0.0,0.0,27.0332485390177
44826.41666666667,576.4133992240071,43.371850504021396,8.723052898559086,0.0,0.0,24.956609799003548
44817.875,577.1812602131079,94.74021659741062,10.29638821835706,0.0,0.0,44.39403277660725
44823.20833333333,576.7202124572824,58.19706593588321,23.53791480519464,0.0,0.0,33.909810577935986
44828.54166666667,576.4058130789443,43.005287974587496,8.35649036912519,0.0,0.0,23.708948909475616
44817.16666666667,577.1898831147984,95.76806644443627,9.75418283746647,0.0,0.0,37.58729592679194
44822.5,576.7291313680931,58.62802770626129,23.148996281109337,0.0,0.0,37.85346078233316
44827.83333333333,576.4083056949555,43.12573118025117,8.476933574788864,0.0,0.0,24.11764110142974
44818.625,577.15995492469,92.20062630323426,8.22655049764909,0.0,0.0,33.38176233235005
44823.95833333333,576.5773788234286,51.29534474806702,16.646547142604717,0.0,0.0,34.084997421216414
44829.29166666667,576.4032124298323,42.879624609492836,8.230827004030527,0.0,0.0,23.283865014249425
44817.91666666667,577.1810454634101,94.71461843430113,10.382116417265467,0.0,0.0,44.02538980855109
44823.25,576.7201652107331,58.19478298261942,23.53883078771249,0.0,0.0,33.16714565819334
44828.58333333333,576.4056675623424,42.99825661238383,8.34945900692152,0.0,0.0,23.68512814466626
44820.04166666667,577.1212709387371,87.5894953323787,9.351351665026106,0.0,0.0,25.680635750715204
44825.375,576.4172385738399,43.557367887943464,8.908570282481156,0.0,0.0,25.59663005486121
44819.33333333333,577.1313940222132,88.79616684223348,9.517410903933246,0.0,0.0,34.697937791825254
44824.66666666667,576.4198958670268,43.68576829472985,9.036970689267543,0.0,0.0,26.39387486555659
44830.0,576.4007921806943,42.762678171151386,8.113880565689078,0.0,0.0,22.889499064608255
44821.45833333333,576.7868572685506,61.41734321636751,21.99768662921407,0.0,0.0,38.11441249494071
44826.79166666667,576.4120367182431,43.30601422550656,8.65721662004425,0.0,0.0,24.731694354669017
44820.75,577.121485917505,87.61512080065307,10.039178721567279,0.0,0.0,28.38553719612626
44826.08333333333,576.4146190363942,43.43079183856951,8.781994233107206,0.0,0.0,25.158279106372373
44817.54166666667,577.1905933734348,95.85272927105302,10.665673423106037,0.0,0.0,37.75895531071945
44822.875,576.7223358109034,58.29966638284946,23.519736934457384,0.0,0.0,37.90304599050596
44828.20833333333,576.4069816320397,43.06175246015494,8.412954854692634,0.0,0.0,23.900391552236446
44816.83333333333,577.1900016842243,95.78219991952848,9.752093681067452,0.0,0.0,51.71214497801448
44822.16666666667,576.7207718872403,58.22409759144898,22.521420885527377,0.0,0.0,33.09847692162195
44827.5,576.4094910905619,43.18300949594915,8.534211890486844,0.0,0.0,24.3124389598128
44819.625,577.1300383471751,88.63457038311336,9.713913268120983,0.0,0.0,35.703648416698236
44824.95833333333,576.4187970802706,43.632674918670936,8.983877313208632,0.0,0.0,25.946886202862828
44830.29166666667,576.3998056305757,42.71500806941222,8.066210463949911,0.0,0.0,22.729095846469583
44818.91666666667,577.1723853414385,93.68233192991764,10.307524777374953,0.0,0.0,28.44547438597403
44824.25,576.4929171579385,47.21415707158605,12.565359466123745,0.0,0.0,30.393261004997846
44829.58333333333,576.4022116604356,42.83126743224539,8.182469826783086,0.0,0.0,23.1206468517844
44821.04166666667,577.0326704063187,77.02831222250815,11.299127513955835,0.0,0.0,24.92088646824952
44826.375,576.4135512517031,43.379196482293835,8.730398876831533,0.0,0.0,24.981728036996834
44820.33333333333,577.1300975332296,88.64162536057302,10.733746815842746,0.0,0.0,34.525996985406024
44825.66666666667,576.4161553990261,43.505028880944494,8.856231275482187,0.0,0.0,25.412988178794812
44817.125,577.1899855586153,95.78027774699422,9.753915806520872,0.0,0.0,38.92201320106792
44822.45833333333,576.7377907161219,59.04644740301225,23.494470931844244,0.0,0.0,37.98213116656165
44827.79166666667,576.4084534332183,43.13286989310566,8.484072287643357,0.0,0.0,24.141903752802207
44816.41666666667,577.1999999991899,96.9739990234375,10.942825317382809,0.0,0.0,31.80598640441894
44821.75,576.7433629241691,59.31569649584816,22.839941881786846,0.0,0.0,37.939760389323396
44827.08333333333,576.4109841050064,43.25515195390736,8.606354348445054,0.0,0.0,24.558180237335613
44818.54166666667,577.1598845302996,92.19223529216175,8.235440247603751,0.0,0.0,32.72016255730594
44823.875,576.601511936061,52.46145675046836,17.812659145006048,0.0,0.0,35.162757733692075
44829.20833333333,576.4034994487389,42.89349336306108,8.244695757598777,0.0,0.0,23.33071281030545
44817.83333333333,577.181351693895,94.75112110686972,10.183665591649765,0.0,0.0,43.89857597691554
44823.16666666667,576.7202803668797,58.20034732762649,23.536919237702353,0.0,0.0,34.639895288933815
44828.5,576.4059587180907,43.01232525813941,8.363527652677103,0.0,0.0,23.732793965924234
44819.29166666667,577.1220132965765,87.6779843838573,8.230062231723752,0.0,0.0,29.9749466549654
44824.625,576.4200533657659,43.69337863380541,9.044581028343107,0.0,0.0,26.466246335610787
44829.95833333333,576.4009335915723,42.76951114477128,8.120713539308971,0.0,0.0,22.91250733646377
44818.58333333333,577.1699260067114,93.3891792402962,9.422146681819159,0.0,0.0,34.47613752364601
44823.91666666667,576.5894453124714,51.87839749861921,17.229599893156898,0.0,0.0,34.60385120615923
44829.25,576.4033558788839,42.88655606766912,8.237758462206811,0.0,0.0,23.30727699208928
44820.70833333333,577.1210523909423,87.56344443611141,9.873541127869338,0.0,0.0,28.768954791069632
44826.04166666667,576.4147720913356,43.43818745333596,8.789389847873657,0.0,0.0,25.183605813286427
44820.0,577.121492778205,87.61593859606639,9.268386151908203,0.0,0.0,26.17446721146242
44825.33333333333,576.4173938347825,43.56487009668789,8.916072491225584,0.0,0.0,25.6242301305312
44816.79166666667,577.1900015371061,95.78218238303646,9.75185314521883,0.0,0.0,50.58694909164643
44822.125,576.7310708666444,58.721744276253325,23.002406651961252,0.0,0.0,33.905562159218206
